0,1,2,3,4,5,6,7,8,9,10,11,12,13
PIGS,Units,Avg,Avg,Purch,Purch,Purch,Dorper,ea,"42,00",,,,
Mass,Price,Min,Max,Merino,ea,"106,93",,,,,,,
PP,2255,"52,69","26,44","25,31","29,19",,,,,,,,
PO,175,"50,68","26,12","23,51","28,01",,,,,,,,
PR,32,"552,72","24,07","19,20","26,75",,,,,,,,
PC,6,"43,87","22,54","20,00","24,50",,,,,,,,
PS,5,"161,06","17,00","17,00","17,00",,,,,,,,
CP,1351,"61,83","26,92","26,10","28,49",,,,,,,,
CO,278,"62,58","26,94","26,58","27,47",,,,,,,,
CR,49,"61,87","26,43","25,26","27,00",,,,,,,,
CC,6,"61,92","24,90","20,99","25,60",,,,,,,,
CU,3,"58,27","21,20","13,00","25,60",,,,,,,,
CS,1,"62,40","19,50","19,50","19,50",,,,,,,,
BP,7179,"74,00","26,30","24,64","27,85",,,,,,,,
BO,2570,"75,07","26,46","25,55","27,88",Baconer,BO,-,Purchase,Price,,,
BR,300,"74,48","25,68","24,10","26,77",,,,,,,,
BC,36,"72,31","21,78","15,00","25,60",,,,,,,,
BU,6,"74,12","23,77","18,00","26,32",,,,,,,,
BS,4,"87,03","22,21","20,00","25,60",,,,,,,,
HP,4493,"85,91","25,60","24,49","26,40",,,,,,,,
HO,5475,"87,45","25,76","24,50","27,07",,,,,,,,
HR,1000,"89,28","25,22","24,39","26,73",,,,,,,,
HC,122,"88,75","20,28","15,00","24,59",,,,,,,,
HU,19,"87,30","18,90","13,00","24,50",,,,,,,,
HS,8,"90,46","20,70","16,84","23,60",,,,,,,,
SAU,706,"144,03","18,72","16,10","23,26",,,,,,,,
SAB,309,"105,98","22,29","15,11","24,29",,,,,,,,
26,388,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DI,STRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE
pages,is,"up-to-date,",accurate,and,complete.,NATIONAL,SOUTH,AFRICAN,PRICE,INFORMATION,FOR,WEEK,Week
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,priceinformation@rmaa.co.za,37,39
17,18,19,20,21,22,23,2017,,,,,,
2016,,,,,,,,,,,,,
54,56,58,60,62,64,66,68,,,,,,
17,18,19,20,21,22,23,2017,,,,,,
2016,,,,,,,,,,,,,
24,"24,5",25,"25,5",26,"26,5",27,,,,,,,
17,18,19,20,21,22,23,2017,,,,,,
9,340,,,,,,,,,,,,
Purch,Min,Purch,Max,,,,,,,,,,
P,1397,"51,58","21,18","18,00","22,63",,,,,,,,
O,99,"46,84","19,94","16,63","22,13",,,,,,,,
R,28,"46,93","19,11","17,44","20,61",,,,,,,,
C,17,"46,39","17,70","15,50","20,67",,,,,,,,
U,3,"52,23","15,50","15,50","15,50",,,,,,,,
S,0#DIV/0!,"0,00",#NUM!,"0,00",,,,,,,,,
P,831,"61,59","19,02","17,00","20,66",,,,,,,,
O,162,"62,28","19,24","17,00","20,23",,,,,,,,
R,17,"63,14","19,05","16,40","19,80",,,,,,,,
C,4,"61,95","18,29","18,00","19,10",,,,,,,,
U,4,"68,70","16,67","16,67","16,67",,,,,,,,
S,0#DIV/0!,"0,00",#NUM!,"0,00",,,,,,,,,
P,6911,"75,20","18,33","15,93","20,32",,,,,,,,
O,2696,"77,77","18,73","17,79","20,77",,,,,,,,
R,309,"77,66","17,38","14,86","19,54",,,,,,,,
C,45,"74,60","16,03","12,39","18,46",,,,,,,,
U,"1371,21462","15,03","13,66","15,50",,,,,,,,,
S,32,"87,36","16,10","14,51","17,60",,,,,,,,
P,4810,"86,74","18,45","15,58","20,79",,,,,,,,
O,6272,"89,05","18,18","15,17","19,85",,,,,,,,
R,1182,"90,00","16,73","14,45","18,89",,,,,,,,
C,84,"91,78","14,69","12,02","18,36",,,,,,,,
U,10,"93,47","14,27","11,43","18,20",,,,,,,,
S,20,"93,75","15,42","11,17","18,20",,,,,,,,
2760,"121,44","14,12","11,75","16,31",,,,,,,,,
27,706,,,,,,,,,,,,
LAMB/SHEEP,,,,,,,,,,,,,
PIGS43444546474849,,,,,,,,,,,,,
9,10,11,12,13Beef,A2,-Sales,Price,2018,,,,,
6466687072,,,,,,,,,,,,,
9,10,11,12,13Lamb,A2,-,Sales,Price,2018,,,,
1921232527,,,,,,,,,,,,,
9,10,11,12,1365,"-79,99",kg,O,-Purchase,Price,2018Class,Units,Avg,Mass
A2,7841,269.82,48.52,48.57,47.33,49.77,Hide,Feedlot,11.95,,,,
A3,854,285.79,48.57,49.29,47.46,51.05,Veldt,12.20,,,,,
AB2,644,274.11,47.37,47.30,45.36,48.13,Dorper,ea,38.33,,,,
AB3,101,306.61,47.41,47.31,45.08,48.23,Merino,ea,87.00,,,,
B2,395,270.06,44.65,46.05,43.39,47.31,,,,,,,
B3,69,314.97,44.49,45.24,43.85,47.33,,,,,,,
C2,673,259.04,42.95,43.20,41.53,46.00,,,,,,,
C3,224,294.11,43.35,44.08,41.63,46.00,,,,,,,
10,801,,,,,,,,,,,,
A0,67,14.89,73.75,77.40,61.31,81.00,,,,,,,
A1,844,17.08,79.12,81.72,79.64,82.30,,,,,,,
A2,6256,21.33,81.13,75.85,70.95,85.44,,,,,,,
A3,1686,23.42,81.22,75.47,70.50,85.00,,,,,,,
A4,261,24.65,72.51,67.45,61.82,80.76,,,,,,,
A5,35,24.34,68.93,65.69,52.80,79.21,,,,,,,
A6,49,23.11,65.64,63.67,51.13,76.30,,,,,,,
AB2,62,23.68,76.89,76.49,63.08,82.44,,,,,,,
AB3,35,23.47,71.02,73.20,64.94,82.53,,,,,,,
B2,43,23.60,63.10,64.54,63.89,66.71,,,,,,,
B3,821,23.74,53.56,59.44,59.40,59.60,,,,,,,
C2,217,24.02,60.31,62.12,53.29,66.30,,,,,,,
C3,60,24.87,60.32,60.09,58.00,64.00,,,,,,,
10,436,,,,,,,,,,,,
Purch,Min,Purch,Max,,,,,,,,,,
P,1741,51.42,31.59,29.81,33.56,,,,,,,,
O,169,47.21,31.06,28.10,32.02,,,,,,,,
R,25,41.90,30.25,28.93,31.00,,,,,,,,
C,6,42.40,30.17,30.00,30.50,,,,,,,,
U,1,43.70,29.50,29.50,29.50,,,,,,,,
S,5,40.80,19.50,19.50,19.50,,,,,,,,
P,787,60.95,31.48,29.27,33.48,,,,,,,,
O,75,61.25,31.27,28.80,33.48,,,,,,,,
R,9,62.27,29.65,27.66,31.45,,,,,,,,
C,1,56.20,22.00,22.00,22.00,,,,,,,,
P,6261,73.95,29.54,27.46,32.16,,,,,,,,
O,1977,76.11,29.23,26.79,32.18,,,,,,,,
R,212,78.26,26.34,18.79,30.65,,,,,,,,
C,15,75.83,24.11,22.27,29.33,,,,,,,,
U,3,78.50,29.50,29.50,29.50,,,,,,,,
S,6,73.26,23.73,21.50,28.97,,,,,,,,
P,2934,86.81,27.87,26.99,29.76,,,,,,,,
O,3929,88.49,27.73,27.11,29.33,,,,,,,,
R,750,89.53,26.32,24.87,28.27,,,,,,,,
C,96,88.64,22.01,19.43,23.98,,,,,,,,
U,7,90.15,21.06,21.06,21.06,,,,,,,,
S,6,98.10,24.52,21.50,27.33,,,,,,,,
915,127.33,22.60,18.71,25.72,,,,,,,,,
19,930,,,,,,,,,,,,
LAMB/SHEEP,,,,,,,,,,,,,
PIGS,,,,,,,,,,,,,
